Age,Gender,mRNA/ mRNA/ mRNA,mRNA/ mRNA/ inactivated,inactivated/ inactivated/ mRNA,inactivated/ inactivated/ inactivated
0,F,39,0,10,72
0,M,28,0,11,92
1,F,103,0,50,428
1,M,114,0,57,394
2,F,36,0,76,625
2,M,54,0,89,669
3,F,27,0,127,3864
3,M,34,0,183,4075
4,F,23,0,134,5839
4,M,15,0,106,6434
5,F,11,2,201,6910
5,M,14,3,177,7340
6,F,15,10,75,7649
6,M,13,13,92,8425
7,F,26,14,73,8448
7,M,21,10,84,9283
8,F,26,16,83,8955
8,M,24,12,87,9448
9,F,21,12,80,9666
9,M,28,22,100,10343
10,F,31,35,107,10431
10,M,32,29,142,11211
11,F,43,43,130,10201
11,M,45,40,144,11163
12,F,9177,684,611,9411
12,M,9496,758,729,10285
13,F,15678,1907,136,3771
13,M,16007,1962,153,4285
14,F,15964,1800,80,2840
14,M,16764,1900,136,3146
15,F,15703,1565,102,2184
15,M,16344,1690,115,2533
16,F,15590,1383,67,1731
16,M,16328,1391,85,1967
17,F,16427,1174,72,1374
17,M,16701,1236,85,1642
18,F,18907,912,327,1738
18,M,19552,971,374,2205
19,F,16105,406,986,2481
19,M,16719,469,861,3012
20,F,16107,402,838,2140
20,M,16878,431,920,2746
21,F,18188,401,952,2283
21,M,19431,451,1000,3234
22,F,17965,418,853,2264
22,M,18898,456,1007,3195
23,F,18921,480,1079,2834
23,M,19332,450,1196,3534
24,F,21651,532,1296,3372
24,M,20987,508,1396,3951
25,F,25007,639,1648,4033
25,M,23526,556,1555,4635
26,F,27400,737,1784,4718
26,M,25139,591,1712,5104
27,F,28903,788,1880,5049
27,M,26681,639,1875,5342
28,F,29560,813,1974,5530
28,M,26229,701,1812,5322
29,F,31307,919,2094,6195
29,M,26695,729,1871,5687
30,F,32140,984,2101,6816
30,M,26829,768,1876,6095
31,F,32487,1025,2396,7491
31,M,26590,731,2021,6555
32,F,33731,1122,2540,8477
32,M,27044,774,2193,7004
33,F,36041,1201,2749,9558
33,M,28979,811,2343,7529
34,F,35350,1234,2857,10454
34,M,26848,811,2276,7642
35,F,35820,1263,3124,11187
35,M,26268,834,2209,7792
36,F,36917,1339,3260,12697
36,M,26916,815,2470,8253
37,F,37576,1358,3690,13406
37,M,26861,916,2292,8457
38,F,39601,1451,3814,14658
38,M,27421,920,2534,8955
39,F,40237,1428,4292,16361
39,M,28033,932,2820,9966
40,F,39515,1447,4455,16942
40,M,27840,937,2836,10218
41,F,38257,1461,4405,16789
41,M,26418,887,2748,10199
42,F,37449,1332,4849,18435
42,M,25516,858,3128,10999
43,F,35999,1296,5140,18476
43,M,24963,805,3168,11559
44,F,34692,1219,4939,18575
44,M,23717,789,3363,11899
45,F,33645,1147,5245,19254
45,M,23704,764,3468,12509
46,F,33336,1064,5426,20136
46,M,23357,723,3739,13271
47,F,33673,1109,5814,21830
47,M,23985,710,4099,14635
48,F,32750,1030,6062,22880
48,M,23465,738,4281,15316
49,F,32588,944,5975,23302
49,M,23654,733,4362,15962
50,F,31263,885,5729,23019
50,M,22575,602,4455,16206
51,F,30711,874,5606,23514
51,M,21838,604,4463,16596
52,F,29295,769,5376,23300
52,M,21546,585,4445,16420
53,F,29034,824,5416,23727
53,M,21677,571,4683,17109
54,F,27604,706,4854,21981
54,M,21907,540,4594,17270
55,F,26802,655,4591,22201
55,M,21221,569,4830,17463
56,F,27563,692,4836,23819
56,M,22492,524,4930,18894
57,F,27799,683,4894,25242
57,M,23253,586,5252,20270
58,F,28353,619,5353,26862
58,M,24050,591,5507,21660
59,F,27963,674,5062,28145
59,M,23986,577,5504,23753
60,F,25604,577,4556,24791
60,M,23119,550,5707,22793
61,F,24432,525,4415,24446
61,M,23038,495,6031,23965
62,F,22840,508,4117,24135
62,M,21531,517,5565,23971
63,F,21916,492,4232,25395
63,M,21531,515,5384,24830
64,F,20653,496,3800,25742
64,M,19937,436,5078,24273
65,F,19060,473,3528,24647
65,M,18248,465,4630,23283
66,F,16958,426,3290,23806
66,M,16987,404,4261,21951
67,F,15867,391,3108,23170
67,M,15195,352,3724,21077
68,F,14407,371,2852,22474
68,M,13902,357,3412,20018
69,F,13104,330,2539,21009
69,M,12746,318,3122,18925
70,F,12097,315,2378,20472
70,M,12380,300,2906,18153
71,F,11299,319,2169,19902
71,M,11583,284,2651,17881
72,F,10588,254,2099,19482
72,M,11178,279,2541,17663
73,F,9480,250,1774,17983
73,M,9692,263,2150,16175
74,F,8271,226,1581,16817
74,M,8741,230,1925,14364
75,F,7225,185,1342,15237
75,M,7318,186,1510,12918
76,F,5066,162,1013,11690
76,M,5149,148,1135,9653
77,F,4274,127,865,10673
77,M,4614,119,1020,9066
78,F,4004,121,822,10521
78,M,4383,128,955,9502
79,F,3309,124,679,9419
79,M,3635,126,774,8254
80,F,3002,87,586,8552
80,M,3310,111,672,7727
81,F,2653,94,600,8298
81,M,2880,93,632,7116
82,F,2743,96,531,8748
82,M,2896,115,611,7496
83,F,2750,102,535,8907
83,M,2626,75,551,7149
84,F,2519,92,508,9290
84,M,2320,65,473,6795
85,F,2301,98,491,9022
85,M,2024,89,435,6323
86,F,1986,93,452,8507
86,M,1814,68,349,5529
87,F,1826,82,367,7852
87,M,1399,64,293,5009
88,F,1594,59,343,7477
88,M,1266,54,257,4583
89,F,1416,67,285,7208
89,M,1050,55,223,4297
90,F,1128,50,251,6160
90,M,774,40,163,3355
91,F,926,39,195,5576
91,M,705,32,122,2817
92,F,747,45,166,4879
92,M,469,21,80,2248
93,F,533,28,123,3784
93,M,330,12,60,1630
94,F,408,22,81,3235
94,M,237,10,53,1298
95,F,339,19,58,2599
95,M,180,11,37,890
96,F,224,15,61,2072
96,M,94,4,26,692
97,F,162,5,30,1499
97,M,85,1,11,477
98,F,117,8,19,1153
98,M,52,0,10,295
99,F,62,5,22,789
99,M,31,0,9,193
100,F,41,4,10,498
100,M,20,2,6,148
101,F,30,1,9,359
101,M,9,0,3,82
102,F,13,1,3,225
102,M,7,1,2,59
103,F,7,1,2,151
103,M,2,0,0,30
104,F,7,0,5,83
104,M,3,0,2,16
105,F,1,1,0,58
105,M,0,0,2,10
106,F,3,0,0,29
106,M,1,0,0,8
107,F,2,1,0,26
107,M,0,0,0,2
108,F,1,0,0,15
109,F,1,0,0,7
109,M,0,0,0,1
110,F,0,1,0,3
111,F,0,0,0,2
112,F,0,0,0,1
